Version 4
SHEET 1 1012 3860
SYMBOL res 160 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 56k
SYMBOL cap 208 3072 R0
SYMATTR InstName C38
SYMATTR Value 1.68n
SYMBOL res 240 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 56k
SYMBOL res 496 2976 R0
SYMATTR InstName R77
SYMATTR Value 56k
SYMBOL cap 512 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 1.2n
SYMBOL cap 576 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 1.2n
SYMBOL res 576 2976 R0
SYMATTR InstName R78
SYMATTR Value 56k
SYMBOL Opamps\\UniversalOpamp2 704 3056 R0
SYMATTR InstName U19
SYMBOL Opamps\\UniversalOpamp2 336 3056 R0
SYMATTR InstName U20
SYMBOL res 320 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL res 400 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 100k
SYMBOL res 688 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL res 768 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 100k
SYMBOL cap 128 3312 R0
SYMATTR InstName C41
SYMATTR Value 6.7n
SYMBOL res 160 3360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL cap 208 3376 R0
SYMATTR InstName C42
SYMATTR Value 6.7n
SYMBOL res 240 3360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 10k
SYMBOL res 496 3280 R0
SYMATTR InstName R85
SYMATTR Value 10k
SYMBOL cap 512 3360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C43
SYMATTR Value 4.7n
SYMBOL cap 576 3360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 4.7n
SYMBOL res 576 3280 R0
SYMATTR InstName R86
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 704 3360 R0
SYMATTR InstName U21
SYMBOL Opamps\\UniversalOpamp2 336 3360 R0
SYMATTR InstName U22
SYMBOL res 320 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL res 400 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 100k
SYMBOL res 688 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 100k
SYMBOL res 768 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 100k
SYMBOL res 288 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 100k
SYMBOL cap 368 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C45
SYMATTR Value 14.7n
SYMBOL cap 288 224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C46
SYMATTR Value 14.7n
SYMBOL res 368 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 464 208 R0
SYMATTR InstName U23
SYMBOL res 448 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 100k
SYMBOL res 528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 100k
SYMBOL res 64 3648 R0
SYMATTR InstName R95
SYMATTR Value 10k
SYMBOL cap 80 3728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 4.7n
SYMBOL cap 144 3728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C48
SYMATTR Value 4.7n
SYMBOL res 144 3648 R0
SYMATTR InstName R96
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 272 3728 R0
SYMATTR InstName U24
SYMBOL res 256 3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 100k
SYMBOL res 336 3584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 100k
TEXT -344 96 Left 2 !.ac oct 15 20 20000
