Version 4
SHEET 1 1016 3860
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 624 3040 R0
SYMATTR InstName U19
SYMBOL res 608 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL res 688 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 100k
SYMBOL res 608 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100k
SYMBOL res 608 3152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R74
SYMATTR Value 100k
SYMBOL Opamps\\UniversalOpamp2 608 3360 R0
SYMATTR InstName U21
SYMBOL res 592 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 100k
SYMBOL res 672 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100k
SYMBOL res 592 3360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 100k
SYMBOL res 592 3472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R81
SYMATTR Value 100k
SYMBOL res 320 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value {Rgain}
SYMBOL res 320 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value {Rgain}
SYMBOL res 320 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value {Rgain}
SYMBOL res 320 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value {Rgain}
SYMBOL res 320 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value {Rgain}
SYMBOL res 320 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value {Rgain}
SYMBOL res 320 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value {Rgain}
TEXT -344 96 Left 2 !.ac oct 15 20 20000
TEXT 592 192 Left 2 !.param Rgain 500k
